title,year,journal,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5
Massachusetts Prevalence of Opioid Use Disorder Estimation Revisited: Comparing a Bayesian Approach to Standard Capture-Recapture Methods,2023,Epidemiology,0.88224737113789,0.029398220548057883,0.029388244877108293,0.029387825467254644,0.029578337969689183
Compliance with the Veterans Health Administration's Pharmacy Benefit Management guidance for duration of clopidogrel following peripheral vascular interventions: a retrospective cohort study,2026,Journal of Managed Care and Specialty Pharmacy ,0.8884413032574371,0.028311219021187415,0.02745787254973134,0.027457624716332583,0.028331980455311576
A framework for validating AI in precision medicine: considerations from the European ITFoC consortium,2021,BMC Medical Informatics and Decision Making,0.903797852456892,0.02479204671511511,0.023610417375289218,0.023609068734244697,0.024190614718458982
Establishing a Protocol for EHR Data Extraction Using the WHO SMART Guidelines: A Tertiary Medical Center Experience in the Philippines,2025,Studies in Health Technology and Informatics,0.8668375233188437,0.033004530318630855,0.03299123844758193,0.0329900474360949,0.0341766604788488
Leveraging National Claims and Hospital Big Data: Cohort Study on a Statin-Drug Interaction Use Case,2021,JMIR Medical Informatics,0.9100246237262927,0.02248552356548582,0.02240415253799372,0.022402692648751138,0.02268300752147663
Feasibility of automated surveillance of implantable devices in orthopaedics via clinical data warehouse: the Studio study,2024,BMC Medical Informatics and Decision Making,0.9100603698525604,0.022228788602979877,0.021963171950305383,0.021961376078773357,0.023786293515380884
Improving Imaging Appropriateness in the Emergency Department: Radiology Clinical Decision Support in a Quaternary Care Centre—A Retrospective Observational Study,2026,Journal of Medical Imaging and Radiation Oncology,0.9035893475626124,0.02469465111781843,0.02351413961247829,0.023514542787198684,0.02468731891989221
Covariation of changing patent ductus arteriosus management and preterm infant outcomes in Pediatrix neonatal intensive care units,2021,Journal of Perinatology,0.8634909649155621,0.03360190949821948,0.03366129706589562,0.03365943852799837,0.03558638999232459
Tracking provenance in clinical data warehouses for quality management,2025,International Journal of Medical Informatics,0.8876150285016847,0.029406141868838477,0.027251390213373625,0.02724534643076873,0.028482092985334533
Adequacy of the Diagnostic Workup of Suspected Physical Abuse in Young Children: An Audit in the Paris Metropolitan Area,2025,Academic Pediatrics,0.8895005632825188,0.02883431271056107,0.027074101254590754,0.02707466630076065,0.02751635645156867
Modeling and integrating interactions involving the CYP450 enzyme system in a multi-terminology server: Contribution to information extraction from a clinical data warehouse,2023,International Journal of Medical Informatics,0.893149651143619,0.02785860594347798,0.026159144084881007,0.02615617090642505,0.026676427921597096
A standardized glucose–insulin–potassium infusion protocol in surgical patients: Use of real clinical data from a clinical data warehouse,2021,Diabetes Research and Clinical Practice,0.8302088212479354,0.04233369553263296,0.042354744935374125,0.04235671211764382,0.04274602616641382
A Sentence Classification–Based Medical Status Extraction Pipeline for Electronic Health Records: Institutional Case Study,2026,JMIR Medical Informatics,0.8664941823896897,0.03192292351009309,0.0178903105785746,0.017888116177628324,0.06580446734401439
The All-Payer Claims Database After the Gobeille Supreme Court Decision: Assessing the Impact on Fatal Opioid-Related Overdose Research,2026,Health Services Research,0.8981069830561472,0.02532000456493381,0.025354733021409753,0.025355071356321698,0.025863208001187687
Validation of an Electronic Phenotyping Algorithm for Patients With Acute Respiratory Failure,2022,Critical Care Explorations,0.8952293283804077,0.02643488568942528,0.02578518807159558,0.02578268543859692,0.026767912419974543
Association Between Glucagon-Like Peptide-1 Receptor Agonists Exposure and Intraocular Pressure Change: GLP-1 Receptor Agonists and Intraocular Pressure Change,2025,American Journal of Ophthalmology,0.8716955431201482,0.03181028274614319,0.031758318701003575,0.031757412520814335,0.03297844291189083
Retrospective Analysis of Clinical Feature in Trigeminal Neuralgia,2023,Pain Physician,0.9019867080997321,0.024692214253709325,0.0241975467803885,0.02419661502885037,0.024926915837319704
'Where have my patients gone?': A simulation study on real-world data processing in Clinical Data Warehouses,2024,Health Policy and Technology,0.8980810145759268,0.026915422905246605,0.0248962954840982,0.024891764981289633,0.025215502053438737
Insurance Instability for Patients With Opioid Use Disorder in the Year After Diagnosis,2024,JAMA Health Forum,0.8578234217412688,0.03526191490258206,0.03424166440239463,0.03423897896287322,0.038434019990881335
The Correlation Between Cracked Teeth and National Insurance Coverage of Dental Implants in South Korea: A Retrospective Cohort Analysis,2025,Journal of Clinical Medicine,0.8865955444784169,0.029015660633258646,0.02802272930240531,0.02802161340366554,0.028344452182253597
A hybrid cloud data lake architecture supporting the integration of clinical and genomics data,2025,Health Informatics Journal,0.8914117337688876,0.02701371682450292,0.026906578886185934,0.026901484562564287,0.027766485957859313
Impact of clomiphene citrate on multiple gestation births and perinatal outcomes: a nationwide cohort study,2025,Fertility and Sterility,0.8595605715438179,0.03436423348633497,0.034419776722065636,0.03442044502596113,0.037234973221820365
Creating a data warehouse to support monitoring of NSQHS blood management standard from EMR data,2024,BMC Medical Informatics and Decision Making,0.8923464052694288,0.027204833729852315,0.02671271880562986,0.026711198981949274,0.027024843213139818
A DICOM Framework for Machine Learning and Processing Pipelines Against Real-time Radiology Images,2021,Journal of Digital Imaging,0.6089523553586537,0.31446409578879203,0.024646868828254252,0.024647635870027003,0.027289044154273162
Each patient is a research biorepository: informatics-enabled research on surplus clinical specimens via the living BioBank,2021,Journal of the American Medical Informatics Association,0.8680578181981565,0.03377085342406018,0.03252458387542182,0.03251950825468992,0.03312723624767162
ONCO-FAIR Project: Improving Data Interoperability in Oncology Chemotherapy Treatments for Data Reuse,2024,Studies in Health Technology and Informatics,0.8970807367230436,0.02570357278725632,0.025704036636343477,0.025698915366069525,0.025812738487287157
Using a Clinical Data Warehouse to Calculate and Present Key Metrics for the Radiology Department: Implementation and Performance Evaluation,2023,JMIR Medical Informatics,0.7003440118018136,0.2105076141982216,0.029700573211546916,0.029700824817370082,0.029746975971047786
Trajectory of Postnatal Oxygen Requirement in Extremely Preterm Infants,2025,Journal of Pediatrics,0.03459513871607858,0.03324502641389734,0.03288251758494418,0.03288147202718837,0.8663958452578915
Epidemiology and Outcomes of Non-Small Cell Lung Cancer in South Korea,2024,JAMA Network Open,0.8800682970444673,0.031165837515155864,0.029014297172572763,0.02901388471264216,0.030737683555161852
Bridging the gap: A library-based collaboration to enhance data skills for clinical researchers,2023,Learning Health Systems,0.9046353212416074,0.02373136578656885,0.02370151360151955,0.023691070506055005,0.024240728864249505
Comparison of Efficacy of an Epidural Blood Patch in Patients with Spinal Leakage of Cerebrospinal Fluid,2021,Pain Physician,0.8459584007757658,0.03899932945944468,0.03674640010845542,0.036753489602657965,0.04154238005367619
Glycemic control predicts SARS-CoV-2 prognosis in diabetic subjects,2023,Acta Diabetologica,0.0355324241780793,0.03336098662493294,0.033059007492478046,0.03305649139514845,0.8649910903093613
"Changes in use of respiratory support for preterm infants in the us, 2008-2018",2021,JAMA Pediatrics,0.74239723704287,0.02622971721930599,0.02625062302738952,0.02624974405772274,0.1788726786527119
ED Visits for Schizophrenia Spectrum Disorders during the COVID-19 Pandemic at 5 Campus Health Systems,2023,JAMA Network Open,0.8699816116406947,0.03231288968164472,0.032326249397459664,0.03232264613252935,0.033056603147671657
Hydrops fetalis—trends in associated diagnoses and mortality from 1997–2018,2021,Journal of Perinatology,0.032531701324888924,0.030848781931139296,0.03088501344965934,0.03088486835267433,0.8748496349416381
Accuracy of Asthma Computable Phenotypes to Identify Pediatric Asthma at an Academic Institution,2021,Methods of Information in Medicine,0.9000569586697726,0.026259392813526537,0.024097125446433335,0.024096964869649736,0.02548955820061753
Trends Following Implementation of an Otolaryngology Hospitalist Model in a Tertiary Care Setting,2023,Otolaryngology - Head and Neck Surgery (United States),0.8872586890432419,0.028132025586946052,0.028145815401362524,0.028140422058035713,0.02832304791041372
Incidental diagnosis of lung cancer on chest CT scan performed for suspected or documented COVID-19 infection,2024,Respiratory Medicine and Research,0.8736251581869815,0.03172269958729301,0.03144914600580497,0.03144899791380019,0.031753998306120426
Discrepancies in Aggregate Patient Data between Two Sources with Data Originating from the Same Electronic Health Record: A Case Study,2025,Applied Clinical Informatics,0.9118267804840573,0.02201670585429597,0.021878586885856532,0.021877383715450966,0.02240054306033909
How to Optimize Connection Between PACS and Clinical Data Warehouse: A Web Service Approach Based on Full Metadata Integration,2022,Studies in Health Technology and Informatics,0.6909559470019218,0.23155120678079272,0.025696812783944947,0.02569532144485962,0.026100711988480952
Comparison of Clinical Outcomes Trigeminal Nerve Block With and Without Radiofrequency Thermocoagulation for Trigeminal Neuralgia,2025,Pain Physician,0.8524938261634181,0.0368010879381024,0.03682358786812221,0.03682167741451149,0.03705982061584578
"Patient outcomes following buprenorphine treatment for opioid use disorder: A retrospective analysis of the influence of patient- and prescriber-level characteristics in Massachusetts, USA",2025,Addiction,0.8898101271124075,0.027391757719576953,0.02739545423738469,0.027399676338585456,0.028002984592045446
Ontology-driven identification of inconsistencies in clinical data: A case study in lung cancer phenotyping,2025,Journal of Biomedical Informatics,0.8979540188919686,0.025468228782246784,0.025473404412085038,0.025466972570001616,0.025637375343698
When Context Matters for Credible Measurement of Drug-Drug Interactions Based on Real-World Data,2022,Studies in Health Technology and Informatics,0.8744329564893589,0.03137796001039171,0.031381670779069615,0.03138052177605873,0.031426890945120974
Investigating CAR-T Treatment Access for Multiple Myeloma Patients Using Real-World Evidence,2026,Cancers,0.9041197598028541,0.024016080485459224,0.023757900048593787,0.02375858299412669,0.024347676668966093
Comparative analysis of alectinib and brigatinib in real-world treatment of advanced NSCLC with ALK rearrangements,2025,Therapeutic Advances in Medical Oncology,0.4689012295819394,0.03180644623335894,0.03132006578329289,0.03132435701125234,0.4366479013901563
Study of Infraorbital Foramen Using 3-Dimensional Facial Bone Computed Tomography Scans,2022,Pain Physician,0.8840919262428872,0.02908293272423499,0.02886382563571711,0.02886028841185466,0.029101026985305995
Implementation of addiction consult services and bridge clinics in the HEALing communities study in Massachusetts,2026,Drug and Alcohol Dependence,0.8709854162360902,0.03220084806869875,0.03222720982472891,0.032228038824808035,0.032358487045674074
Incidence and Characteristics of Infants with Congenital Syphilis in U.S. NICUs from 2011 to 2020,2026,American Journal of Perinatology,0.8621552196384129,0.03377651829983231,0.03371255359548409,0.03371658762385212,0.03663912084241839
Probiotic-Associated Central Venous Catheter Bloodstream Infections Lead to Increased Mortality in the ICU∗,2023,Critical Care Medicine,0.8460486376354543,0.038184559947404675,0.038218142456105025,0.03821939767924172,0.03932926228179436
Defining Body Mass Index Using Weight and Length for Gestational Age in the Growth Assessment of Preterm Infants at Birth,2024,American Journal of Perinatology,0.039562332458242644,0.036214245543405056,0.03624373653988332,0.03623838469907537,0.8517413007593937
Exogenous Testosterone Use Increases the Risk of Central Serous Chorioretinopathy,2026,American Journal of Ophthalmology,0.8983136979515385,0.02524116017700019,0.02524610212659515,0.02524804384678104,0.025950995898085073
Probiotics and necrotizing enterocolitis in preterm infants after the food and drug administration warning actions,2026,Journal of Perinatology,0.036725438407023275,0.03587658822338734,0.03591752144324513,0.035912050761267245,0.855568401165077
"Health data: Regionalised access is a priority challenge for building a secure, transparent and innovative national health data repository",2025,Therapies,0.9016585993876172,0.02450646012950696,0.024524740056178915,0.024515982653921603,0.024794217772775237
Erector Spinae Regional Anesthesia for Robotic Coronary Artery Bypass Surgery Is Not Associated With Reduced Postoperative Opioid Use: A Retrospective Observational Study,2021,Journal of Cardiothoracic and Vascular Anesthesia,0.8929043740189783,0.026573580216429676,0.026594368422026175,0.02659353445275931,0.027334142889806512
Transforming Hospital Data into Real-World Evidence for Clinical Research: Insights into a Scalable Framework at Fondazione Policlinico Gemelli Hospital,2026,Studies in Health Technology and Informatics,0.7777138755591817,0.02629366522697638,0.026065963055734134,0.026063779002261533,0.14386271715584628
"Seasonal burden of severe influenza virus infection in the critically ill patients, using the Assistance Publique-Hôpitaux de Paris clinical data warehouse: a pilot study",2021,Annals of Intensive Care,0.9128003594949028,0.022486107550557133,0.021428744395331756,0.02142685451899373,0.021857934040214713
Predicting fatal opioid-involved overdoses: A social-ecological framework matched to a linked-data warehouse,2025,International Journal of Drug Policy,0.8909394249905035,0.02734586119826522,0.027171537426469754,0.02717096184616715,0.027372214538594442
"“Goldmine” or “big mess”? An interview study on the challenges of designing, operating, and ensuring the durability of Clinical Data Warehouses in France and Belgium",2024,Journal of the American Medical Informatics Association,0.9061642046363201,0.02404020961391093,0.023262906176640594,0.023238927154181552,0.023293752418946788
End-of-Life Care of Young Adult Solid Organ Transplant Recipients Compared to Nontransplant Recipients,2026,Progress in Transplantation,0.16600593420535517,0.03239640367724417,0.032424164340662934,0.03242582779468419,0.7367476699820535
Integrating Scalable Analytical Tools and Data Warehouses on Private Cloud,2025,Studies in Health Technology and Informatics,0.8763531281266996,0.030833383364232796,0.030811170681494505,0.030811338008244094,0.03119097981932886
Comparative effectiveness of extended-release naltrexone versus buprenorphine-naloxone on treatment interruption: Comparing findings from a reanalysis of the X:BOT RCT and harmonized target trial emulation using population-based observational data,2025,Addiction,0.8718807595466591,0.031836666517450506,0.03185910304279848,0.031854843747881785,0.032568627145210194
Patient Identification and Tumor Identification Management: Quality Program in a Cancer Multicentric Clinical Data Warehouse,2023,Cancer Informatics,0.8855468191882111,0.02821478114528784,0.028220779175935014,0.028217768556422395,0.029799851934143626
"Effect of Race, Ethnicity, and Language on Adenotonsillectomy Outcomes in Pediatric Otolaryngology",2025,Otolaryngology - Head and Neck Surgery (United States),0.8770765467385638,0.030639881797624138,0.03066147412950606,0.030659979028870046,0.030962118305435986
Ensuring General Data Protection Regulation Compliance and Security in a Clinical Data Warehouse From a University Hospital: Implementation Study,2025,JMIR Medical Informatics,0.9092219569112547,0.02336291082331735,0.022414567949652082,0.02241125083998021,0.02258931347579572
Automatic quality control of brain 3D FLAIR MRIs for a clinical data warehouse,2025,Medical Image Analysis,0.47964609712708045,0.44703655187608066,0.02382158715451716,0.023817253921326758,0.025678509920995105
"The effect of direct admission to acute geriatric units compared to admission after an emergency department visit on length of stay, postacute care transfers and ED return visits",2022,BMC Geriatrics,0.8879999927526706,0.028165697262780755,0.027762542336887092,0.027759396881972525,0.028312370765689068
